m,n,k,GFLOPS1,GFLOPS2,GFLOPS3,GFLOPS4,GFLOPS5,Verified
320,320,320,5.46229,5.46368,5.44722,5.45311,5.45548
328,328,328,5.42076,5.41119,5.39825,5.40864,5.39586
336,336,336,5.47008,5.46911,5.46659,5.46738,5.4734
344,344,344,5.40653,5.3973,5.39051,5.3997,5.39602
352,352,352,5.48848,5.48277,5.48025,5.48087,5.48001
360,360,360,5.45199,5.42905,5.42362,5.42781,5.42868
368,368,368,5.49706,5.49363,5.48083,5.48219,5.47635
376,376,376,5.45501,5.43968,5.43659,5.4344,5.44637
384,384,384,5.44498,5.42262,5.43572,5.43651,5.43046
392,392,392,5.445,5.43209,5.43711,5.4399,5.43355
400,400,400,5.49259,5.49306,5.49053,5.49002,5.49429
408,408,408,5.43436,5.42943,5.42722,5.42553,5.42496
416,416,416,5.51356,5.50779,5.50921,5.50739,5.50644
424,424,424,5.44864,5.44225,5.43375,5.44061,5.44621
432,432,432,5.50068,5.48615,5.49195,5.49255,5.49292
440,440,440,5.40474,5.39766,5.40188,5.4044,5.40295
448,448,448,5.48636,5.48717,5.48784,5.48502,5.48671
456,456,456,5.435,5.42139,5.42744,5.43072,5.42642
464,464,464,5.51245,5.50442,5.51068,5.50536,5.50523
472,472,472,5.42791,5.41611,5.41431,5.40131,5.40225
480,480,480,5.49865,5.49422,5.49007,5.48166,5.48306
488,488,488,5.42627,5.41727,5.4198,5.41736,5.41683
496,496,496,5.49959,5.49041,5.49111,5.47799,5.48548
504,504,504,5.41432,5.40126,5.39664,5.3966,5.40504
512,512,512,4.7334,4.71718,4.72026,4.71875,4.72117
520,520,520,5.34469,5.32768,5.33139,5.32582,5.32848
528,528,528,5.43955,5.43538,5.42781,5.42642,5.42623
536,536,536,5.35729,5.34856,5.3377,5.35087,5.34236
544,544,544,5.43313,5.41879,5.42151,5.42407,5.41705
552,552,552,5.35619,5.35167,5.34766,5.34284,5.3446
560,560,560,5.44005,5.42477,5.42651,5.42519,5.42577
568,568,568,5.36446,5.35659,5.35437,5.3583,5.34969
576,576,576,5.41254,5.40373,5.40358,5.4024,5.40243
584,584,584,5.37403,5.36582,5.3678,5.37063,5.36628
592,592,592,5.44799,5.44249,5.44558,5.44598,5.44107
600,600,600,5.38628,5.38099,5.38145,5.38442,5.38692
608,608,608,5.44752,5.4448,5.44629,5.44673,5.44709
616,616,616,5.38103,5.37938,5.38079,5.37593,5.37956
624,624,624,5.43395,5.44174,5.44412,5.43988,5.44386
632,632,632,5.39461,5.39395,5.39824,5.39443,5.3969
640,640,640,5.34325,5.33574,5.33606,5.3384,5.33989
648,648,648,5.39244,5.3938,5.38571,5.38504,5.37913
656,656,656,5.44408,5.44372,5.44872,5.44814,5.44974
664,664,664,5.39552,5.39775,5.39356,5.39487,5.38588
672,672,672,5.44655,5.43693,5.43864,5.44194,5.44515
680,680,680,5.38829,5.38633,5.38494,5.38821,5.3857
688,688,688,5.43503,5.42868,5.42738,5.42779,5.42477
696,696,696,5.37263,5.3718,5.36932,5.36787,5.36783
704,704,704,5.43206,5.43433,5.43266,5.43391,5.43134
712,712,712,5.36782,5.3625,5.36856,5.36675,5.36601
720,720,720,5.42651,5.43348,5.43449,5.43323,5.43357
728,728,728,5.34341,5.33879,5.34358,5.34514,5.34588
736,736,736,5.42776,5.43267,5.44085,5.43738,5.43495
744,744,744,5.35157,5.34502,5.35263,5.35005,5.34996
752,752,752,5.42391,5.41712,5.42315,5.42384,5.42206
760,760,760,5.34136,5.34034,5.34604,5.34336,5.34659
768,768,768,5.03253,5.01287,5.01541,5.01394,5.01393
776,776,776,5.31199,5.30722,5.3113,5.31296,5.31238
784,784,784,5.39601,5.39838,5.40024,5.39769,5.39959
792,792,792,5.30811,5.30918,5.24039,5.39249,5.38941
800,800,800,5.36476,5.46531,5.45793,5.46274,5.46127
808,808,808,5.38811,5.38972,5.39183,5.38422,5.38298
816,816,816,5.45901,5.46851,5.47156,5.47545,5.47108
824,824,824,5.4014,5.39765,5.39742,5.40119,5.40027
832,832,832,5.44733,5.45143,5.45464,5.4555,5.45246
840,840,840,5.40086,5.39436,5.40136,5.39765,5.40294
848,848,848,5.46808,5.47363,5.48101,5.47622,5.47608
856,856,856,5.39572,5.39908,5.39648,5.39717,5.39402
864,864,864,5.47811,5.47572,5.47942,5.47655,5.48091
872,872,872,5.40718,5.40455,5.40509,5.40411,5.40612
880,880,880,5.47275,5.474,5.47853,5.47634,5.47686
888,888,888,5.4145,5.41664,5.41613,5.41657,5.42103
896,896,896,5.36342,5.36257,5.36159,5.3605,5.36493
904,904,904,5.32818,5.40568,5.40884,5.40597,5.40135
912,912,912,5.465,5.47119,5.46967,5.47662,5.47402
920,920,920,5.41513,5.41138,5.42345,5.42437,5.41356
928,928,928,5.48268,5.49113,5.48644,5.48609,5.48814
936,936,936,5.39773,5.38922,5.39175,5.39281,5.38593
944,944,944,5.47359,5.47951,5.45756,5.47689,5.4773
952,952,952,5.39569,5.40128,5.39508,5.39634,5.39672
960,960,960,5.46835,5.47153,5.47271,5.47698,5.47398
968,968,968,5.40608,5.40149,5.40104,5.40715,5.40472
